Pallet,Storage,Assertion,Chain,When,Rust Test
System,,,,,
Scheduler,IncompleteSince,empty,Asset Hub,before,
Scheduler,IncompleteSince,empty,Relay,after,
Scheduler,IncompleteSince,length,Asset Hub,after,
Scheduler,IncompleteSince,consistent,Asset Hub,after,
Scheduler,IncompleteSince,correct,Asset Hub,after,
Scheduler,Agenda,empty,Asset Hub,before,
Scheduler,Agenda,empty,Relay,after,
Scheduler,Agenda,length,Asset Hub,after,
Scheduler,Agenda,consistent,Asset Hub,after,
Scheduler,Agenda,correct,Asset Hub,after,
Scheduler,Retries,empty,Asset Hub,before,
Scheduler,Retries,empty,Relay,after,
Scheduler,Retries,length,Asset Hub,after,
Scheduler,Retries,consistent,Asset Hub,after,
Scheduler,Retries,correct,Asset Hub,after,
Scheduler,Lookup,empty,Asset Hub,before,
Scheduler,Lookup,empty,Relay,after,
Scheduler,Lookup,length,Asset Hub,after,
Scheduler,Lookup,consistent,Asset Hub,after,
Scheduler,Lookup,correct,Asset Hub,after,
Preimage,StatusFor,empty,Asset Hub,before,[line 401](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:401)
Preimage,StatusFor,empty,Relay,after,
Preimage,StatusFor,length,Asset Hub,after,
Preimage,StatusFor,consistent,Asset Hub,after,
Preimage,StatusFor,correct,Asset Hub,after,[line 410](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:410)
Preimage,RequestStatusFor,empty,Asset Hub,before,[line 318](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:318)
Preimage,RequestStatusFor,empty,Relay,after,
Preimage,RequestStatusFor,length,Asset Hub,after,
Preimage,RequestStatusFor,consistent,Asset Hub,after,[line 258](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:258)
Preimage,RequestStatusFor,correct,Asset Hub,after,[line 341](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:341)
Preimage,PreimageFor,empty,Asset Hub,before,[line 240](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:240)
Preimage,PreimageFor,empty,Relay,after,
Preimage,PreimageFor,length,Asset Hub,after,
Preimage,PreimageFor,consistent,Asset Hub,after,[line 246](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:246) [line 301](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:301) [line 385](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:385)
Preimage,PreimageFor,correct,Asset Hub,after,[line 277](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:277) [line 291](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/preimage.rs:291)
Babe,,,,,
Timestamp,,,,,
Indices,Accounts,empty,Asset Hub,before,[line 60](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/indices.rs:60)
Indices,Accounts,empty,Relay,after,[line 110](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/rc-migrator/src/indices.rs:110)
Indices,Accounts,length,Asset Hub,after,[line 77](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/indices.rs:77)
Indices,Accounts,consistent,Asset Hub,after,
Indices,Accounts,correct,Asset Hub,after,[line 76](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/indices.rs:76)
Balances,TotalIssuance,empty,Asset Hub,before,
Balances,TotalIssuance,empty,Relay,after,
Balances,TotalIssuance,length,Asset Hub,after,
Balances,TotalIssuance,consistent,Asset Hub,after,
Balances,TotalIssuance,correct,Asset Hub,after,
Balances,InactiveIssuance,empty,Asset Hub,before,
Balances,InactiveIssuance,empty,Relay,after,
Balances,InactiveIssuance,length,Asset Hub,after,
Balances,InactiveIssuance,consistent,Asset Hub,after,
Balances,InactiveIssuance,correct,Asset Hub,after,
Balances,Account,empty,Asset Hub,before,
Balances,Account,empty,Relay,after,
Balances,Account,length,Asset Hub,after,
Balances,Account,consistent,Asset Hub,after,
Balances,Account,correct,Asset Hub,after,
Balances,Locks,empty,Asset Hub,before,
Balances,Locks,empty,Relay,after,
Balances,Locks,length,Asset Hub,after,
Balances,Locks,consistent,Asset Hub,after,
Balances,Locks,correct,Asset Hub,after,
Balances,Reserves,empty,Asset Hub,before,
Balances,Reserves,empty,Relay,after,
Balances,Reserves,length,Asset Hub,after,
Balances,Reserves,consistent,Asset Hub,after,
Balances,Reserves,correct,Asset Hub,after,
Balances,Holds,empty,Asset Hub,before,
Balances,Holds,empty,Relay,after,
Balances,Holds,length,Asset Hub,after,
Balances,Holds,consistent,Asset Hub,after,
Balances,Holds,correct,Asset Hub,after,
Balances,Freezes,empty,Asset Hub,before,
Balances,Freezes,empty,Relay,after,
Balances,Freezes,length,Asset Hub,after,
Balances,Freezes,consistent,Asset Hub,after,
Balances,Freezes,correct,Asset Hub,after,
TransactionPayment,,,,,
Authorship,,,,,
Staking,ValidatorCount,empty,Asset Hub,before,
Staking,ValidatorCount,empty,Relay,after,
Staking,ValidatorCount,length,Asset Hub,after,
Staking,ValidatorCount,consistent,Asset Hub,after,
Staking,ValidatorCount,correct,Asset Hub,after,
Staking,MinimumValidatorCount,empty,Asset Hub,before,
Staking,MinimumValidatorCount,empty,Relay,after,
Staking,MinimumValidatorCount,length,Asset Hub,after,
Staking,MinimumValidatorCount,consistent,Asset Hub,after,
Staking,MinimumValidatorCount,correct,Asset Hub,after,
Staking,Invulnerables,empty,Asset Hub,before,
Staking,Invulnerables,empty,Relay,after,
Staking,Invulnerables,length,Asset Hub,after,
Staking,Invulnerables,consistent,Asset Hub,after,
Staking,Invulnerables,correct,Asset Hub,after,
Staking,Bonded,empty,Asset Hub,before,
Staking,Bonded,empty,Relay,after,
Staking,Bonded,length,Asset Hub,after,
Staking,Bonded,consistent,Asset Hub,after,
Staking,Bonded,correct,Asset Hub,after,
Staking,MinNominatorBond,empty,Asset Hub,before,
Staking,MinNominatorBond,empty,Relay,after,
Staking,MinNominatorBond,length,Asset Hub,after,
Staking,MinNominatorBond,consistent,Asset Hub,after,
Staking,MinNominatorBond,correct,Asset Hub,after,
Staking,MinValidatorBond,empty,Asset Hub,before,
Staking,MinValidatorBond,empty,Relay,after,
Staking,MinValidatorBond,length,Asset Hub,after,
Staking,MinValidatorBond,consistent,Asset Hub,after,
Staking,MinValidatorBond,correct,Asset Hub,after,
Staking,MinimumActiveStake,empty,Asset Hub,before,
Staking,MinimumActiveStake,empty,Relay,after,
Staking,MinimumActiveStake,length,Asset Hub,after,
Staking,MinimumActiveStake,consistent,Asset Hub,after,
Staking,MinimumActiveStake,correct,Asset Hub,after,
Staking,MinCommission,empty,Asset Hub,before,
Staking,MinCommission,empty,Relay,after,
Staking,MinCommission,length,Asset Hub,after,
Staking,MinCommission,consistent,Asset Hub,after,
Staking,MinCommission,correct,Asset Hub,after,
Staking,Ledger,empty,Asset Hub,before,
Staking,Ledger,empty,Relay,after,
Staking,Ledger,length,Asset Hub,after,
Staking,Ledger,consistent,Asset Hub,after,
Staking,Ledger,correct,Asset Hub,after,
Staking,Payee,empty,Asset Hub,before,
Staking,Payee,empty,Relay,after,
Staking,Payee,length,Asset Hub,after,
Staking,Payee,consistent,Asset Hub,after,
Staking,Payee,correct,Asset Hub,after,
Staking,Validators,empty,Asset Hub,before,
Staking,Validators,empty,Relay,after,
Staking,Validators,length,Asset Hub,after,
Staking,Validators,consistent,Asset Hub,after,
Staking,Validators,correct,Asset Hub,after,
Staking,CounterForValidators,empty,Asset Hub,before,
Staking,CounterForValidators,empty,Relay,after,
Staking,CounterForValidators,length,Asset Hub,after,
Staking,CounterForValidators,consistent,Asset Hub,after,
Staking,CounterForValidators,correct,Asset Hub,after,
Staking,MaxValidatorsCount,empty,Asset Hub,before,
Staking,MaxValidatorsCount,empty,Relay,after,
Staking,MaxValidatorsCount,length,Asset Hub,after,
Staking,MaxValidatorsCount,consistent,Asset Hub,after,
Staking,MaxValidatorsCount,correct,Asset Hub,after,
Staking,Nominators,empty,Asset Hub,before,
Staking,Nominators,empty,Relay,after,
Staking,Nominators,length,Asset Hub,after,
Staking,Nominators,consistent,Asset Hub,after,
Staking,Nominators,correct,Asset Hub,after,
Staking,CounterForNominators,empty,Asset Hub,before,
Staking,CounterForNominators,empty,Relay,after,
Staking,CounterForNominators,length,Asset Hub,after,
Staking,CounterForNominators,consistent,Asset Hub,after,
Staking,CounterForNominators,correct,Asset Hub,after,
Staking,VirtualStakers,empty,Asset Hub,before,
Staking,VirtualStakers,empty,Relay,after,
Staking,VirtualStakers,length,Asset Hub,after,
Staking,VirtualStakers,consistent,Asset Hub,after,
Staking,VirtualStakers,correct,Asset Hub,after,
Staking,CounterForVirtualStakers,empty,Asset Hub,before,
Staking,CounterForVirtualStakers,empty,Relay,after,
Staking,CounterForVirtualStakers,length,Asset Hub,after,
Staking,CounterForVirtualStakers,consistent,Asset Hub,after,
Staking,CounterForVirtualStakers,correct,Asset Hub,after,
Staking,MaxNominatorsCount,empty,Asset Hub,before,
Staking,MaxNominatorsCount,empty,Relay,after,
Staking,MaxNominatorsCount,length,Asset Hub,after,
Staking,MaxNominatorsCount,consistent,Asset Hub,after,
Staking,MaxNominatorsCount,correct,Asset Hub,after,
Staking,CurrentEra,empty,Asset Hub,before,
Staking,CurrentEra,empty,Relay,after,
Staking,CurrentEra,length,Asset Hub,after,
Staking,CurrentEra,consistent,Asset Hub,after,
Staking,CurrentEra,correct,Asset Hub,after,
Staking,ActiveEra,empty,Asset Hub,before,
Staking,ActiveEra,empty,Relay,after,
Staking,ActiveEra,length,Asset Hub,after,
Staking,ActiveEra,consistent,Asset Hub,after,
Staking,ActiveEra,correct,Asset Hub,after,
Staking,ErasStartSessionIndex,empty,Asset Hub,before,
Staking,ErasStartSessionIndex,empty,Relay,after,
Staking,ErasStartSessionIndex,length,Asset Hub,after,
Staking,ErasStartSessionIndex,consistent,Asset Hub,after,
Staking,ErasStartSessionIndex,correct,Asset Hub,after,
Staking,ErasStakers,empty,Asset Hub,before,
Staking,ErasStakers,empty,Relay,after,
Staking,ErasStakers,length,Asset Hub,after,
Staking,ErasStakers,consistent,Asset Hub,after,
Staking,ErasStakers,correct,Asset Hub,after,
Staking,ErasStakersOverview,empty,Asset Hub,before,
Staking,ErasStakersOverview,empty,Relay,after,
Staking,ErasStakersOverview,length,Asset Hub,after,
Staking,ErasStakersOverview,consistent,Asset Hub,after,
Staking,ErasStakersOverview,correct,Asset Hub,after,
Staking,ErasStakersClipped,empty,Asset Hub,before,
Staking,ErasStakersClipped,empty,Relay,after,
Staking,ErasStakersClipped,length,Asset Hub,after,
Staking,ErasStakersClipped,consistent,Asset Hub,after,
Staking,ErasStakersClipped,correct,Asset Hub,after,
Staking,ErasStakersPaged,empty,Asset Hub,before,
Staking,ErasStakersPaged,empty,Relay,after,
Staking,ErasStakersPaged,length,Asset Hub,after,
Staking,ErasStakersPaged,consistent,Asset Hub,after,
Staking,ErasStakersPaged,correct,Asset Hub,after,
Staking,ClaimedRewards,empty,Asset Hub,before,
Staking,ClaimedRewards,empty,Relay,after,
Staking,ClaimedRewards,length,Asset Hub,after,
Staking,ClaimedRewards,consistent,Asset Hub,after,
Staking,ClaimedRewards,correct,Asset Hub,after,
Staking,ErasValidatorPrefs,empty,Asset Hub,before,
Staking,ErasValidatorPrefs,empty,Relay,after,
Staking,ErasValidatorPrefs,length,Asset Hub,after,
Staking,ErasValidatorPrefs,consistent,Asset Hub,after,
Staking,ErasValidatorPrefs,correct,Asset Hub,after,
Staking,ErasValidatorReward,empty,Asset Hub,before,
Staking,ErasValidatorReward,empty,Relay,after,
Staking,ErasValidatorReward,length,Asset Hub,after,
Staking,ErasValidatorReward,consistent,Asset Hub,after,
Staking,ErasValidatorReward,correct,Asset Hub,after,
Staking,ErasRewardPoints,empty,Asset Hub,before,
Staking,ErasRewardPoints,empty,Relay,after,
Staking,ErasRewardPoints,length,Asset Hub,after,
Staking,ErasRewardPoints,consistent,Asset Hub,after,
Staking,ErasRewardPoints,correct,Asset Hub,after,
Staking,ErasTotalStake,empty,Asset Hub,before,
Staking,ErasTotalStake,empty,Relay,after,
Staking,ErasTotalStake,length,Asset Hub,after,
Staking,ErasTotalStake,consistent,Asset Hub,after,
Staking,ErasTotalStake,correct,Asset Hub,after,
Staking,ForceEra,empty,Asset Hub,before,
Staking,ForceEra,empty,Relay,after,
Staking,ForceEra,length,Asset Hub,after,
Staking,ForceEra,consistent,Asset Hub,after,
Staking,ForceEra,correct,Asset Hub,after,
Staking,MaxStakedRewards,empty,Asset Hub,before,
Staking,MaxStakedRewards,empty,Relay,after,
Staking,MaxStakedRewards,length,Asset Hub,after,
Staking,MaxStakedRewards,consistent,Asset Hub,after,
Staking,MaxStakedRewards,correct,Asset Hub,after,
Staking,SlashRewardFraction,empty,Asset Hub,before,
Staking,SlashRewardFraction,empty,Relay,after,
Staking,SlashRewardFraction,length,Asset Hub,after,
Staking,SlashRewardFraction,consistent,Asset Hub,after,
Staking,SlashRewardFraction,correct,Asset Hub,after,
Staking,CanceledSlashPayout,empty,Asset Hub,before,
Staking,CanceledSlashPayout,empty,Relay,after,
Staking,CanceledSlashPayout,length,Asset Hub,after,
Staking,CanceledSlashPayout,consistent,Asset Hub,after,
Staking,CanceledSlashPayout,correct,Asset Hub,after,
Staking,UnappliedSlashes,empty,Asset Hub,before,
Staking,UnappliedSlashes,empty,Relay,after,
Staking,UnappliedSlashes,length,Asset Hub,after,
Staking,UnappliedSlashes,consistent,Asset Hub,after,
Staking,UnappliedSlashes,correct,Asset Hub,after,
Staking,BondedEras,empty,Asset Hub,before,
Staking,BondedEras,empty,Relay,after,
Staking,BondedEras,length,Asset Hub,after,
Staking,BondedEras,consistent,Asset Hub,after,
Staking,BondedEras,correct,Asset Hub,after,
Staking,ValidatorSlashInEra,empty,Asset Hub,before,
Staking,ValidatorSlashInEra,empty,Relay,after,
Staking,ValidatorSlashInEra,length,Asset Hub,after,
Staking,ValidatorSlashInEra,consistent,Asset Hub,after,
Staking,ValidatorSlashInEra,correct,Asset Hub,after,
Staking,NominatorSlashInEra,empty,Asset Hub,before,
Staking,NominatorSlashInEra,empty,Relay,after,
Staking,NominatorSlashInEra,length,Asset Hub,after,
Staking,NominatorSlashInEra,consistent,Asset Hub,after,
Staking,NominatorSlashInEra,correct,Asset Hub,after,
Staking,SlashingSpans,empty,Asset Hub,before,
Staking,SlashingSpans,empty,Relay,after,
Staking,SlashingSpans,length,Asset Hub,after,
Staking,SlashingSpans,consistent,Asset Hub,after,
Staking,SlashingSpans,correct,Asset Hub,after,
Staking,SpanSlash,empty,Asset Hub,before,
Staking,SpanSlash,empty,Relay,after,
Staking,SpanSlash,length,Asset Hub,after,
Staking,SpanSlash,consistent,Asset Hub,after,
Staking,SpanSlash,correct,Asset Hub,after,
Staking,CurrentPlannedSession,empty,Asset Hub,before,
Staking,CurrentPlannedSession,empty,Relay,after,
Staking,CurrentPlannedSession,length,Asset Hub,after,
Staking,CurrentPlannedSession,consistent,Asset Hub,after,
Staking,CurrentPlannedSession,correct,Asset Hub,after,
Staking,DisabledValidators,empty,Asset Hub,before,
Staking,DisabledValidators,empty,Relay,after,
Staking,DisabledValidators,length,Asset Hub,after,
Staking,DisabledValidators,consistent,Asset Hub,after,
Staking,DisabledValidators,correct,Asset Hub,after,
Staking,ChillThreshold,empty,Asset Hub,before,
Staking,ChillThreshold,empty,Relay,after,
Staking,ChillThreshold,length,Asset Hub,after,
Staking,ChillThreshold,consistent,Asset Hub,after,
Staking,ChillThreshold,correct,Asset Hub,after,
Offences,Reports,empty,Asset Hub,before,
Offences,Reports,empty,Relay,after,
Offences,Reports,length,Asset Hub,after,
Offences,Reports,consistent,Asset Hub,after,
Offences,Reports,correct,Asset Hub,after,
Offences,ConcurrentReportsIndex,empty,Asset Hub,before,
Offences,ConcurrentReportsIndex,empty,Relay,after,
Offences,ConcurrentReportsIndex,length,Asset Hub,after,
Offences,ConcurrentReportsIndex,consistent,Asset Hub,after,
Offences,ConcurrentReportsIndex,correct,Asset Hub,after,
Historical,,,,,
Session,,,,,
Grandpa,,,,,
AuthorityDiscovery,,,,,
Treasury,ProposalCount,empty,Asset Hub,before,
Treasury,ProposalCount,empty,Relay,after,
Treasury,ProposalCount,length,Asset Hub,after,
Treasury,ProposalCount,consistent,Asset Hub,after,
Treasury,ProposalCount,correct,Asset Hub,after,
Treasury,Proposals,empty,Asset Hub,before,
Treasury,Proposals,empty,Relay,after,
Treasury,Proposals,length,Asset Hub,after,
Treasury,Proposals,consistent,Asset Hub,after,
Treasury,Proposals,correct,Asset Hub,after,
Treasury,Deactivated,empty,Asset Hub,before,
Treasury,Deactivated,empty,Relay,after,
Treasury,Deactivated,length,Asset Hub,after,
Treasury,Deactivated,consistent,Asset Hub,after,
Treasury,Deactivated,correct,Asset Hub,after,
Treasury,Approvals,empty,Asset Hub,before,
Treasury,Approvals,empty,Relay,after,
Treasury,Approvals,length,Asset Hub,after,
Treasury,Approvals,consistent,Asset Hub,after,
Treasury,Approvals,correct,Asset Hub,after,
Treasury,SpendCount,empty,Asset Hub,before,
Treasury,SpendCount,empty,Relay,after,
Treasury,SpendCount,length,Asset Hub,after,
Treasury,SpendCount,consistent,Asset Hub,after,
Treasury,SpendCount,correct,Asset Hub,after,
Treasury,Spends,empty,Asset Hub,before,
Treasury,Spends,empty,Relay,after,
Treasury,Spends,length,Asset Hub,after,
Treasury,Spends,consistent,Asset Hub,after,
Treasury,Spends,correct,Asset Hub,after,
ConvictionVoting,VotingFor,empty,Asset Hub,before,[line 88](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/conviction_voting.rs:88)
ConvictionVoting,VotingFor,empty,Relay,after,
ConvictionVoting,VotingFor,length,Asset Hub,after,
ConvictionVoting,VotingFor,consistent,Asset Hub,after,
ConvictionVoting,VotingFor,correct,Asset Hub,after,[line 111](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/conviction_voting.rs:111)
ConvictionVoting,ClassLocksFor,empty,Asset Hub,before,[line 92](https://github.com/polkadot-fellows/runtimes/tree/a15fd2f2e60976bad12fce9c38d47dbce1f8f74b/pallets/ah-migrator/src/conviction_voting.rs:92)
